edad,educacion,salario
75,10,2897.015192571355
71,6,1278.8362318057682
71,9,2829.700624527429
74,9,1721.2043703105269
22,6,2430.548697453339
65,5,3044.9651810204687
41,9,2407.4691202309505
67,4,3117.513898478832
37,10,2572.5310799873323
69,8,3335.1143184357943
52,5,1965.554791239889
51,9,1228.8175032335198
74,3,2565.951684838684
31,4,1858.5331023284734
55,7,2609.354090632696
68,6,2615.312386217164
36,12,1815.5673450879358
58,5,1539.565814300155
79,10,1851.854389194637
57,3,2869.933008115234
21,7,2259.055099192795
44,12,2949.979908497404
39,9,1954.5042051489318
56,8,2124.3375206407122
69,0,3605.740934182458
24,0,2581.157814479726
59,5,2238.7609739587297
18,4,2359.2894217067774
29,7,2677.1467239176436
32,0,1745.5883692153536
30,8,2486.8103489969853
62,6,2340.555854150724
32,10,2106.7091259100625
50,10,2293.600130501151
22,9,2191.377508052985
69,9,2805.9082082207783
77,1,2696.4799367157275
75,12,1848.7091462137691
34,11,2858.291890132987
37,6,2223.8523578674935
56,1,3274.624518916525
43,14,2737.9283709691745
65,0,1370.535088935406
76,2,1998.0503066980805
29,7,2115.912113143006
32,13,1889.3526308106113
41,3,2979.5422608484237
25,9,3463.1898649612504
72,6,2596.5300051926015
29,2,2058.887564069566
39,4,3300.010048930365
74,7,2293.186939282667
70,7,1819.063343057168
75,1,2723.3098292649875
30,5,2752.38191590169
77,2,3148.220856461082
44,2,1540.9149159610824
20,9,3143.2180754224914
72,10,2661.5823643445638
20,0,1756.69829104142
27,7,2420.80533682117
62,6,2867.563689099093
47,4,1863.6304953628894
29,1,2546.090467254172
53,12,3675.305970304749
58,10,2847.52693898435
78,13,2383.2092851301973
20,9,2487.266476575441
57,2,3798.191106632651
68,8,2499.1059215235036
23,6,2178.7316178385554
58,8,3233.8754965307535
37,1,2307.963259009283
54,7,1477.5829604840128
36,14,3258.6755151940915
30,9,1946.588256943243
18,6,3048.954708938454
70,11,2188.5534095830476
26,11,2194.269958019876
49,13,2400.381203378157
73,11,2303.7907639069185
23,12,2281.473285992345
37,8,3511.3594722491207
78,2,1033.9428920749192
38,10,2677.0974209474343
78,3,1937.4700028325901
51,3,2876.114408063746
78,0,2797.6699383019077
21,3,3791.6699459748515
38,7,2505.7559444641033
74,5,2718.8776685804387
37,3,2375.2063153296413
72,11,1946.93751205657
73,14,2918.8602140820913
68,13,1805.543038615024
27,1,1742.0478881785016
66,4,3919.167695692942
28,2,2221.356400742044
54,10,2667.336919835715
60,6,3356.0652880432617
51,4,2064.5495092361075
66,4,2661.1266067250526
33,12,2692.339422595302
19,7,2073.943542525978
51,3,3757.4864762044863
37,14,3285.8131746350336
56,6,2138.038686198754
40,2,2055.3609479277156
41,13,1662.9359651867426
45,11,2807.7003923533002
28,13,2481.208196468432
64,4,2729.1905870985465
37,7,2195.490047580886
27,1,2971.123089227513
19,4,2608.0312477710772
24,13,3412.7545147375577
49,10,2891.6475047223635
30,10,2056.834985864252
66,3,3333.7501096961096
24,12,2404.3734524315228
68,7,2073.547906766294
45,8,1578.283857636838
39,1,2441.4424765495264
35,12,2191.4706896121356
66,6,1605.1603216260755
47,3,2789.514665599378
53,1,3409.6927801970496
69,2,2095.640626578299
54,11,2825.9394378557035
65,11,2097.0095593472697
56,12,2952.408915913214
18,5,2894.730936327032
31,3,1933.7441257822693
64,2,2785.5173073904125
58,14,2471.774487117431
44,8,4121.736524103964
53,9,3191.8410721759124
52,1,3187.0386148729
19,1,1717.3120290488916
66,4,1857.084434357433
34,1,2071.0323706463887
73,13,2542.66116677647
53,14,2325.7085407878435
59,0,3250.034372258435
31,0,2648.5359691836466
41,11,2708.557409265736
54,0,2302.216914002512
33,9,2865.3898268833896
73,6,2446.750714438154
53,7,1913.9709322149563
75,2,2082.8514822990724
30,13,2139.6331538486133
49,11,2149.106478230354
36,4,3425.3969032130412
62,7,1745.1207344894706
65,0,2713.80703294872
37,1,2274.449832255241
23,14,2350.0236047265234
34,13,670.7361721713166
54,5,2588.864168388504
49,13,1614.365330391066
63,1,2258.5390947328983
62,2,2692.584795949717
61,12,2148.777071499892
22,7,2497.8800523469977
30,5,2240.4606122064083
41,0,3124.4829705104685
46,6,1295.059935616506
18,0,2332.591350473097
23,12,2176.9557998503665
65,13,1311.3661570303505
54,12,2064.2750736175544
33,2,1772.5144277530085
22,14,1466.262491023228
74,0,1920.6586863941443
45,9,2607.1728758790837
70,4,2289.922615588938
50,3,2802.306207182187
25,4,2056.1023147674223
73,1,1724.5196665830158
21,8,3034.316889847794
18,13,2803.2678206022183
73,5,1892.0665425215718
24,7,2517.4851609420825
57,14,2669.430806885377
39,2,3292.443949950216
21,7,2238.8211228219902
69,0,3432.1986391723035
32,13,2458.1043018265523
64,12,2454.573870360318
63,5,3587.3679891929532
48,4,1603.830268120499
25,12,3599.945482450927
33,3,1668.951505582981
27,14,2634.5238902707956
64,6,2885.080665617467
37,0,2569.2692992648444
34,9,2122.827078367772
44,13,2143.4879582818567
21,12,2670.7765419519365
62,9,3286.327781971119
